CustomerID,Time on App,Length of Membership,Yearly Amount Spent,Predicted Spend,Residual
9960, 12.06 , 3.97 , 547.37 , 527.35 , 20.02 
9986, 12.50 , 4.64 , 616.85 , 585.94 , 30.91 
10012, 9.61 , 5.08 , 507.21 , 504.12 , 3.09 
10038, 13.73 , 4.80 , 613.60 , 643.09 , (29.49)
10064, 11.67 , 3.41 , 483.16 , 477.29 , 5.87 
10090, 13.28 , 3.46 , 540.26 , 541.31 , (1.05)
10116, 15.13 , 5.38 , 765.52 , 732.50 , 33.02 
10142, 12.70 , 4.00 , 553.60 , 553.31 , 0.29 
10168, 11.84 , 3.44 , 469.31 , 485.15 , (15.83)
10194, 11.31 , 2.78 , 408.62 , 423.38 , (14.76)
10220, 11.19 , 3.55 , 451.58 , 467.67 , (16.09)
10246, 11.89 , 2.60 , 444.97 , 434.27 , 10.69 
10272, 12.23 , 4.69 , 595.82 , 579.29 , 16.54 
10298, 10.67 , 3.40 , 418.15 , 438.65 , (20.50)
10324, 12.82 , 3.85 , 534.78 , 548.44 , (13.66)
10350, 13.59 , 3.26 , 578.24 , 540.25 , 37.99 
10376, 12.24 , 3.12 , 478.72 , 480.30 , (1.58)
10402, 11.55 , 2.84 , 444.29 , 436.40 , 7.89 
10428, 11.43 , 4.47 , 544.78 , 534.93 , 9.85 
10454, 10.89 , 4.44 , 488.79 , 512.49 , (23.70)
10480, 11.93 , 3.16 , 475.76 , 471.36 , 4.40 
10506, 12.60 , 3.75 , 489.81 , 533.72 , (43.91)
10532, 10.95 , 3.16 , 462.90 , 433.74 , 29.15 
10558, 13.90 , 4.13 , 596.43 , 607.11 , (10.68)
10584, 10.88 , 1.91 , 338.32 , 352.40 , (14.08)
10610, 10.34 , 4.40 , 533.51 , 488.67 , 44.84 
10636, 11.63 , 5.11 , 536.77 , 583.16 , (46.39)
10662, 12.52 , 2.67 , 487.38 , 462.48 , 24.90 
10688, 10.61 , 3.37 , 473.73 , 433.89 , 39.84 
10714, 12.83 , 4.57 , 547.13 , 594.31 , (47.18)
10740, 12.07 , 3.92 , 505.11 , 524.17 , (19.06)
10766, 12.53 , 2.48 , 449.07 , 450.73 , (1.66)
10792, 13.52 , 4.13 , 611.00 , 592.29 , 18.71 
10818, 11.66 , 4.00 , 515.83 , 513.76 , 2.06 
10844, 13.66 , 1.36 , 439.07 , 423.54 , 15.53 
10870, 11.83 , 4.19 , 514.09 , 532.52 , (18.43)
10896, 13.29 , 3.87 , 543.34 , 567.67 , (24.33)
10922, 11.94 , 4.08 , 521.14 , 529.74 , (8.60)
10948, 13.35 , 4.25 , 614.72 , 593.95 , 20.77 
10974, 12.02 , 3.91 , 507.39 , 521.96 , (14.57)
11000, 12.08 , 3.02 , 495.30 , 468.21 , 27.09 
11026, 13.41 , 3.18 , 518.06 , 528.89 , (10.83)
11052, 11.28 , 2.88 , 390.10 , 428.62 , (38.52)
11078, 11.45 , 2.59 , 420.74 , 416.65 , 4.09 
11104, 12.60 , 2.97 , 492.11 , 484.35 , 7.75 
11130, 10.99 , 3.43 , 410.07 , 452.51 , (42.44)
11156, 13.09 , 2.93 , 497.51 , 500.27 , (2.76)
11182, 12.19 , 3.78 , 494.55 , 520.23 , (25.68)
11208, 10.72 , 3.00 , 378.33 , 415.29 , (36.96)
11234, 12.93 , 3.85 , 570.45 , 552.97 , 17.48 
11260, 13.45 , 3.32 , 549.01 , 538.93 , 10.08 
11286, 12.15 , 3.36 , 459.29 , 492.16 , (32.88)
11312, 12.18 , 3.72 , 492.95 , 516.03 , (23.08)
11338, 11.01 , 3.54 , 424.76 , 460.37 , (35.61)
11364, 11.60 , 2.79 , 422.43 , 435.26 , (12.84)
11390, 12.73 , 5.49 , 642.10 , 648.37 , (6.27)
11416, 11.22 , 2.59 , 413.37 , 408.54 , 4.84 
11442, 12.01 , 2.75 , 479.23 , 448.51 , 30.73 
11468, 11.73 , 5.00 , 593.08 , 579.78 , 13.30 
11494, 12.09 , 3.87 , 506.55 , 522.16 , (15.62)
11520, 13.07 , 3.80 , 571.31 , 554.66 , 16.65 
11546, 12.85 , 3.29 , 576.31 , 514.61 , 61.70 
11572, 11.56 , 4.72 , 576.80 , 555.40 , 21.40 
11598, 11.11 , 4.02 , 514.24 , 494.27 , 19.97 
11624, 12.81 , 3.64 , 495.18 , 534.66 , (39.49)
11650, 11.76 , 3.83 , 514.34 , 507.23 , 7.11 
11676, 12.58 , 4.53 , 541.23 , 582.37 , (41.15)
11702, 11.96 , 4.11 , 516.83 , 531.86 , (15.03)
11728, 10.65 , 3.22 , 468.45 , 426.21 , 42.23 
11754, 12.75 , 3.28 , 548.28 , 510.12 , 38.16 
11780, 11.54 , 2.92 , 431.62 , 441.41 , (9.79)
11806, 11.92 , 3.91 , 552.94 , 517.91 , 35.03 
11832, 12.42 , 4.92 , 573.31 , 600.97 , (27.66)
11858, 11.81 , 2.47 , 452.63 , 423.23 , 29.40 
11884, 12.76 , 4.13 , 542.71 , 563.89 , (21.18)
11910, 11.85 , 1.77 , 407.80 , 380.25 , 27.56 
11936, 12.70 , 2.72 , 482.35 , 472.97 , 9.39 
11962, 12.22 , 3.90 , 529.23 , 528.45 , 0.78 
11988, 11.28 , 2.49 , 433.05 , 404.27 , 28.78 
12014, 10.74 , 3.86 , 476.19 , 470.11 , 6.08 
12040, 10.96 , 3.58 , 440.00 , 460.79 , (20.79)
12066, 11.74 , 3.96 , 448.93 , 514.11 , (65.18)
12092, 12.42 , 3.25 , 472.99 , 495.45 , (22.46)
12118, 10.54 , 3.91 , 463.92 , 465.80 , (1.88)
12144, 11.92 , 1.44 , 350.06 , 362.34 , (12.28)
12170, 11.91 , 2.91 , 460.06 , 454.61 , 5.45 
12196, 12.49 , 3.35 , 505.77 , 504.00 , 1.77 
12222, 12.38 , 3.09 , 463.48 , 483.76 , (20.28)
12248, 10.48 , 4.51 , 479.73 , 501.50 , (21.77)
12274, 12.30 , 1.83 , 424.19 , 400.81 , 23.38 
12300, 10.86 , 3.99 , 465.89 , 483.12 , (17.23)
12326, 10.72 , 2.65 , 426.78 , 392.93 , 33.84 
12352, 12.39 , 6.40 , 684.16 , 693.03 , (8.87)
12378, 10.98 , 5.39 , 555.89 , 576.02 , (20.13)
12404, 12.97 , 6.08 , 657.02 , 694.52 , (37.50)
12430, 12.05 , 3.86 , 595.80 , 520.15 , 75.66 
12456, 13.46 , 2.94 , 503.98 , 515.32 , (11.35)
12482, 12.44 , 5.08 , 586.16 , 612.07 , (25.91)
12508, 12.21 , 6.92 , 744.22 , 719.11 , 25.11 
12534, 11.59 , 3.60 , 512.83 , 486.08 , 26.74 
12560, 11.38 , 3.78 , 528.22 , 489.57 , 38.66 
12586, 12.36 , 3.31 , 468.91 , 497.00 , (28.09)
12612, 12.40 , 0.97 , 357.59 , 350.61 , 6.98 
12638, 12.54 , 3.77 , 536.42 , 532.77 , 3.66 
12664, 13.28 , 3.59 , 490.21 , 549.22 , (59.01)
12690, 11.80 , 4.52 , 550.05 , 551.86 , (1.81)
12716, 12.72 , 3.68 , 513.45 , 533.58 , (20.13)
12742, 12.04 , 2.87 , 497.81 , 457.14 , 40.67 
12768, 12.47 , 4.06 , 578.99 , 548.31 , 30.68 
12794, 13.16 , 3.02 , 506.54 , 508.67 , (2.14)
12820, 11.05 , 4.72 , 501.75 , 536.03 , (34.28)
12846, 10.64 , 2.93 , 421.97 , 407.22 , 14.75 
12872, 13.44 , 2.36 , 439.89 , 478.15 , (38.26)
12898, 13.28 , 4.97 , 666.13 , 636.65 , 29.48 
12924, 11.75 , 0.80 , 298.76 , 315.30 , (16.54)
12950, 10.86 , 3.67 , 465.18 , 462.57 , 2.61 
12976, 11.69 , 1.72 , 373.89 , 370.88 , 3.00 
13002, 11.55 , 4.77 , 532.72 , 558.45 , (25.73)
13028, 11.72 , 4.09 , 554.90 , 521.83 , 33.07 
13054, 12.18 , 4.13 , 537.77 , 541.87 , (4.09)
13080, 12.32 , 3.44 , 501.10 , 503.75 , (2.65)
13106, 11.08 , 4.72 , 517.17 , 537.68 , (20.52)
13132, 13.18 , 3.23 , 557.53 , 522.97 , 34.56 
13158, 12.83 , 2.97 , 493.72 , 493.53 , 0.19 
13184, 11.51 , 3.18 , 452.12 , 456.51 , (4.39)
13210, 11.86 , 4.81 , 577.27 , 572.25 , 5.02 
13236, 12.29 , 3.62 , 485.92 , 513.95 , (28.03)
13262, 10.93 , 3.26 , 425.75 , 439.62 , (13.88)
13288, 13.33 , 3.60 , 537.22 , 551.99 , (14.77)
13314, 10.90 , 4.79 , 524.64 , 534.89 , (10.25)
13340, 12.28 , 3.32 , 478.89 , 494.15 , (15.26)
13366, 12.04 , 4.63 , 612.39 , 568.16 , 44.22 
13392, 11.72 , 3.31 , 476.77 , 472.65 , 4.12 
13418, 11.20 , 4.02 , 505.12 , 497.49 , 7.63 
13444, 13.38 , 4.37 , 545.95 , 602.43 , (56.48)
13470, 11.39 , 2.57 , 434.02 , 413.07 , 20.95 
13496, 10.77 , 3.52 , 424.68 , 449.73 , (25.05)
13522, 11.82 , 1.50 , 352.55 , 362.33 , (9.78)
13548, 13.81 , 5.04 , 662.96 , 661.11 , 1.85 
13574, 11.66 , 4.48 , 560.56 , 544.06 , 16.50 
13600, 13.10 , 3.36 , 467.50 , 528.26 , (60.76)
13626, 13.07 , 1.92 , 504.87 , 436.09 , 68.78 
13652, 12.49 , 4.33 , 590.56 , 566.42 , 24.14 
13678, 11.34 , 3.81 , 443.97 , 489.78 , (45.82)
13704, 11.20 , 3.09 , 392.50 , 438.85 , (46.35)
13730, 11.33 , 4.54 , 568.72 , 535.60 , 33.12 
13756, 13.92 , 5.07 , 712.40 , 667.01 , 45.39 
13782, 11.03 , 3.11 , 413.30 , 433.64 , (20.34)
13808, 11.08 , 4.75 , 562.08 , 539.14 , 22.94 
13834, 10.54 , 3.09 , 412.01 , 414.09 , (2.07)
13860, 11.80 , 3.20 , 468.67 , 468.32 , 0.35 
13886, 12.44 , 3.85 , 496.55 , 534.13 , (37.58)
13912, 12.10 , 3.97 , 548.52 , 529.13 , 19.39 
13938, 12.38 , 3.84 , 536.13 , 531.29 , 4.84 
13964, 13.72 , 2.91 , 558.43 , 523.34 , 35.09 
13990, 12.73 , 1.14 , 357.86 , 373.77 , (15.90)
14016, 13.69 , 2.69 , 529.06 , 507.80 , 21.26 
14042, 10.01 , 3.11 , 387.36 , 395.03 , (7.67)
14068, 11.44 , 4.85 , 528.93 , 559.15 , (30.22)
14094, 12.35 , 2.31 , 420.92 , 433.41 , (12.50)
14120, 10.75 , 4.84 , 496.93 , 531.97 , (35.03)
14146, 11.59 , 3.68 , 519.37 , 490.98 , 28.40 
14172, 11.24 , 5.25 , 591.44 , 576.96 , 14.48 
14198, 11.11 , 3.89 , 502.41 , 486.18 , 16.23 
14224, 12.11 , 4.39 , 604.33 , 555.71 , 48.62 
14250, 11.87 , 4.00 , 555.07 , 521.90 , 33.16 
14276, 10.26 , 0.79 , 256.67 , 257.90 , (1.23)
14302, 12.17 , 4.40 , 547.11 , 558.63 , (11.52)
14328, 13.09 , 2.65 , 461.92 , 482.70 , (20.78)
14354, 13.01 , 2.37 , 458.38 , 462.24 , (3.87)
14380, 10.98 , 3.05 , 436.28 , 428.26 , 8.03 
14406, 13.11 , 3.64 , 532.94 , 546.12 , (13.18)
14432, 12.14 , 3.40 , 512.55 , 494.23 , 18.32 
14458, 13.91 , 4.30 , 630.42 , 618.11 , 12.32 
14484, 11.40 , 3.80 , 463.75 , 491.38 , (27.64)
14510, 13.03 , 2.63 , 493.18 , 479.77 , 13.41 
14536, 11.62 , 3.63 , 501.21 , 489.34 , 11.87 
14562, 12.60 , 3.47 , 501.93 , 515.95 , (14.02)
14588, 13.19 , 1.49 , 376.34 , 413.74 , (37.40)
14614, 13.27 , 2.27 , 421.33 , 465.52 , (44.19)
14640, 11.75 , 5.02 , 538.77 , 581.99 , (43.21)
14666, 11.57 , 2.47 , 398.16 , 413.90 , (15.74)
14692, 12.64 , 4.30 , 571.47 , 569.82 , 1.66 
14718, 11.39 , 2.44 , 451.63 , 404.89 , 46.74 
14744, 11.82 , 3.66 , 490.60 , 498.39 , (7.79)
14770, 12.73 , 5.00 , 591.78 , 617.46 , (25.68)
14796, 11.20 , 2.41 , 409.07 , 396.24 , 12.83 
14822, 11.35 , 5.31 , 563.45 , 584.93 , (21.48)
14848, 14.22 , 4.08 , 647.62 , 616.04 , 31.58 
14874, 11.55 , 3.28 , 448.34 , 463.78 , (15.44)
14900, 11.92 , 3.63 , 518.79 , 500.60 , 18.19 
14926, 12.28 , 3.98 , 523.63 , 536.15 , (12.51)
14952, 10.13 , 3.29 , 393.86 , 410.84 , (16.98)
14978, 12.03 , 2.31 , 426.15 , 421.33 , 4.82 
15004, 13.17 , 3.56 , 503.39 , 543.39 , (40.00)
15030, 12.33 , 3.35 , 482.60 , 498.15 , (15.55)
15056, 13.89 , 2.91 , 524.80 , 529.63 , (4.83)
15082, 12.93 , 3.79 , 574.65 , 549.05 , 25.61 
15108, 11.38 , 4.03 , 574.75 , 505.05 , 69.70 
15134, 14.07 , 4.98 , 660.43 , 667.13 , (6.71)
15160, 10.80 , 2.70 , 375.40 , 399.29 , (23.89)
15186, 14.43 , 3.93 , 640.19 , 614.56 , 25.63 
15212, 13.04 , 3.46 , 514.01 , 532.00 , (17.99)
15238, 11.74 , 2.18 , 376.50 , 402.13 , (25.64)
15264, 12.49 , 2.71 , 484.52 , 463.97 , 20.55 
15290, 12.89 , 4.59 , 614.73 , 598.16 , 16.57 
15316, 11.67 , 4.26 , 567.48 , 530.41 , 37.07 
15342, 11.78 , 3.78 , 554.00 , 504.71 , 49.29 
15368, 12.14 , 1.62 , 399.98 , 382.04 , 17.95 
15394, 12.22 , 3.41 , 479.17 , 498.28 , (19.11)
15420, 13.40 , 3.61 , 585.93 , 555.17 , 30.76 
15446, 12.96 , 3.28 , 541.00 , 517.38 , 23.62 
15472, 12.88 , 5.01 , 628.05 , 623.93 , 4.12 
15498, 13.33 , 3.37 , 582.49 , 537.43 , 45.06 
15524, 12.16 , 5.45 , 640.79 , 624.56 , 16.22 
15550, 11.23 , 3.76 , 446.42 , 481.98 , (35.56)
15576, 12.46 , 4.66 , 570.63 , 586.21 , (15.58)
15602, 9.85 , 3.81 , 423.31 , 432.75 , (9.44)
15628, 13.33 , 5.05 , 616.66 , 643.38 , (26.72)
15654, 13.68 , 2.87 , 530.36 , 519.28 , 11.08 
15680, 11.64 , 3.24 , 442.36 , 465.11 , (22.74)
15706, 13.49 , 3.09 , 511.98 , 525.51 , (13.53)
15732, 11.62 , 4.56 , 560.44 , 547.70 , 12.75 
15758, 13.01 , 3.01 , 475.26 , 502.83 , (27.57)
15784, 11.47 , 1.81 , 374.27 , 368.24 , 6.03 
15810, 11.68 , 3.59 , 463.59 , 489.19 , (25.60)
15836, 12.09 , 3.05 , 471.60 , 470.32 , 1.28 
15862, 14.33 , 3.63 , 626.02 , 592.03 , 33.99 
15888, 12.91 , 1.48 , 432.47 , 402.61 , 29.86 
15914, 9.82 , 2.92 , 356.62 , 376.04 , (19.43)
15940, 12.81 , 1.81 , 467.43 , 419.23 , 48.20 
15966, 13.06 , 3.37 , 503.22 , 527.40 , (24.18)
15992, 10.53 , 2.21 , 378.47 , 358.42 , 20.05 
16018, 11.14 , 5.45 , 584.22 , 586.03 , (1.81)
16044, 10.98 , 3.20 , 451.73 , 437.75 , 13.98 
16070, 11.15 , 4.73 , 557.63 , 540.67 , 16.96 
16096, 11.95 , 3.21 , 432.72 , 474.62 , (41.89)
16122, 11.47 , 3.80 , 506.42 , 494.19 , 12.23 
16148, 11.04 , 4.12 , 510.16 , 497.56 , 12.60 
16174, 11.17 , 5.46 , 587.57 , 587.45 , 0.13 
16200, 11.56 , 1.48 , 282.47 , 351.21 , (68.74)
16226, 12.23 , 3.77 , 473.95 , 520.99 , (47.04)
16252, 13.19 , 2.90 , 489.91 , 502.31 , (12.40)
16278, 13.39 , 3.57 , 541.97 , 552.54 , (10.56)
16304, 11.85 , 1.08 , 266.09 , 337.11 , (71.02)
16330, 12.27 , 3.02 , 494.69 , 475.25 , 19.43 
16356, 13.46 , 5.57 , 689.79 , 681.06 , 8.73 
16382, 11.79 , 2.40 , 387.53 , 417.61 , (30.08)
16408, 10.99 , 3.50 , 441.90 , 456.99 , (15.09)
16434, 12.64 , 5.23 , 604.84 , 628.41 , (23.57)
16460, 8.51 , 1.84 , 302.19 , 257.68 , 44.51 
16486, 11.66 , 3.36 , 479.61 , 473.54 , 6.07 
16512, 11.97 , 2.96 , 506.13 , 459.71 , 46.43 
16538, 11.80 , 2.08 , 319.93 , 398.34 , (78.41)
16564, 12.68 , 3.68 , 528.31 , 532.35 , (4.05)
16590, 13.03 , 4.69 , 610.13 , 609.77 , 0.35 
16616, 12.45 , 4.01 , 584.11 , 544.30 , 39.81 
16642, 12.24 , 2.53 , 466.42 , 443.07 , 23.36 
16668, 10.97 , 2.87 , 404.82 , 416.50 , (11.68)
16694, 13.67 , 3.52 , 564.79 , 559.47 , 5.32 
16720, 13.39 , 4.07 , 596.52 , 584.02 , 12.49 
16746, 12.97 , 1.20 , 368.65 , 386.85 , (18.20)
16772, 12.97 , 3.23 , 542.41 , 514.94 , 27.48 
16798, 10.73 , 4.09 , 478.26 , 484.07 , (5.81)
16824, 10.95 , 4.02 , 473.36 , 488.20 , (14.84)
16850, 12.61 , 4.21 , 559.20 , 562.89 , (3.69)
16876, 13.04 , 2.02 , 447.19 , 441.17 , 6.02 
16902, 11.00 , 4.24 , 505.23 , 504.16 , 1.07 
16928, 13.28 , 4.63 , 557.25 , 614.87 , (57.61)
16954, 10.63 , 3.00 , 422.37 , 411.72 , 10.65 
16980, 13.19 , 1.82 , 445.06 , 434.42 , 10.64 
17006, 11.35 , 4.08 , 442.06 , 507.06 , (64.99)
17032, 12.95 , 3.69 , 533.04 , 543.46 , (10.42)
17058, 11.74 , 2.19 , 424.20 , 402.54 , 21.66 
17084, 11.89 , 3.21 , 498.64 , 472.42 , 26.22 
17110, 10.76 , 1.98 , 330.59 , 351.87 , (21.28)
17136, 11.61 , 3.35 , 443.44 , 470.98 , (27.54)
17162, 11.98 , 3.53 , 478.60 , 496.49 , (17.89)
17188, 12.46 , 2.97 , 440.00 , 479.57 , (39.57)
17214, 10.08 , 2.62 , 357.78 , 366.60 , (8.81)
17240, 12.59 , 2.80 , 476.14 , 473.66 , 2.48 
17266, 14.29 , 2.96 , 501.12 , 548.32 , (47.20)
17292, 11.92 , 4.35 , 592.69 , 545.77 , 46.92 
17318, 11.41 , 3.87 , 486.08 , 496.29 , (10.21)
17344, 12.82 , 4.62 , 576.03 , 596.58 , (20.56)
17370, 11.67 , 2.73 , 442.72 , 434.02 , 8.70 
17396, 10.61 , 3.54 , 461.79 , 444.77 , 17.02 
17422, 12.51 , 3.13 , 488.39 , 490.88 , (2.49)
17448, 11.30 , 5.14 , 593.16 , 572.16 , 20.99 
17474, 10.89 , 3.13 , 392.81 , 429.49 , (36.68)
17500, 12.10 , 3.18 , 443.20 , 478.59 , (35.39)
17526, 12.69 , 3.83 , 535.48 , 542.18 , (6.70)
17552, 11.39 , 4.81 , 533.40 , 554.49 , (21.10)
17578, 10.73 , 4.05 , 532.13 , 481.53 , 50.60 
17604, 11.94 , 4.54 , 558.95 , 558.66 , 0.28 
17630, 12.72 , 3.48 , 508.77 , 521.29 , (12.51)
17656, 10.97 , 2.63 , 403.77 , 401.01 , 2.75 
17682, 13.42 , 4.79 , 640.58 , 630.86 , 9.72 
17708, 11.85 , 2.76 , 461.63 , 443.10 , 18.53 
17734, 11.92 , 2.16 , 382.42 , 407.53 , (25.11)
17760, 13.15 , 4.20 , 561.87 , 582.78 , (20.91)
17786, 12.69 , 2.14 , 444.58 , 435.37 , 9.21 
17812, 10.35 , 3.43 , 401.03 , 428.32 , (27.29)
17838, 9.32 , 2.87 , 384.33 , 353.40 , 30.92 
17864, 12.58 , 3.14 , 527.78 , 494.39 , 33.39 
17890, 11.76 , 3.53 , 482.14 , 487.89 , (5.74)
17916, 12.64 , 5.04 , 594.27 , 616.76 , (22.49)
17942, 11.83 , 3.61 , 502.09 , 495.92 , 6.18 
17968, 10.44 , 2.90 , 407.66 , 397.82 , 9.84 
17994, 12.73 , 5.71 , 708.94 , 662.16 , 46.78 
18020, 9.48 , 5.05 , 531.96 , 497.04 , 34.92 
18046, 10.16 , 4.78 , 521.24 , 506.16 , 15.08 
18072, 11.61 , 2.97 , 447.37 , 446.69 , 0.68 
18098, 11.27 , 2.67 , 385.15 , 414.96 , (29.80)
18124, 11.16 , 3.62 , 430.59 , 471.02 , (40.43)
18150, 10.10 , 4.24 , 418.60 , 469.70 , (51.09)
18176, 12.76 , 2.48 , 478.95 , 459.71 , 19.24 
18202, 12.06 , 3.51 , 483.80 , 497.75 , (13.95)
18228, 11.94 , 3.31 , 538.94 , 480.79 , 58.15 
18254, 12.45 , 3.54 , 486.16 , 514.61 , (28.44)
18280, 12.28 , 1.13 , 385.10 , 356.46 , 28.64 
18306, 12.78 , 3.23 , 527.78 , 507.80 , 19.99 
18332, 12.96 , 3.35 , 547.19 , 521.96 , 25.23 
18358, 9.95 , 3.22 , 410.60 , 399.54 , 11.06 
18384, 13.13 , 3.79 , 583.98 , 556.47 , 27.51 
18410, 11.52 , 3.56 , 474.53 , 480.86 , (6.33)
18436, 10.97 , 2.93 , 414.94 , 420.31 , (5.37)
18462, 13.53 , 3.05 , 550.81 , 524.78 , 26.04 
18488, 12.04 , 2.74 , 458.78 , 448.69 , 10.09 
18514, 10.94 , 2.78 , 407.54 , 409.83 , (2.29)
18540, 12.66 , 4.33 , 581.31 , 572.85 , 8.46 
18566, 11.73 , 3.42 , 546.56 , 479.69 , 66.87 
18592, 11.92 , 3.34 , 503.18 , 481.79 , 21.39 
18618, 11.51 , 4.66 , 549.13 , 550.18 , (1.05)
18644, 12.42 , 3.22 , 482.83 , 493.55 , (10.72)
18670, 13.89 , 3.77 , 557.61 , 584.13 , (26.52)
18696, 12.85 , 3.42 , 484.88 , 522.32 , (37.45)
18722, 10.89 , 6.12 , 669.99 , 618.10 , 51.89 
18748, 12.91 , 3.49 , 547.71 , 529.19 , 18.52 
18774, 11.57 , 4.08 , 537.83 , 515.61 , 22.22 
18800, 11.97 , 2.83 , 408.22 , 451.83 , (43.61)
18826, 13.08 , 5.41 , 663.07 , 656.45 , 6.63 
18852, 11.96 , 3.45 , 506.38 , 490.51 , 15.87 
18878, 13.25 , 2.94 , 528.42 , 507.17 , 21.25 
18904, 13.09 , 4.75 , 632.12 , 615.67 , 16.46 
18930, 12.53 , 3.53 , 488.27 , 517.23 , (28.96)
18956, 11.24 , 3.90 , 508.74 , 491.72 , 17.02 
18982, 12.07 , 2.40 , 411.19 , 428.56 , (17.38)
19008, 12.05 , 2.85 , 409.09 , 455.76 , (46.66)
19034, 11.23 , 3.78 , 467.80 , 483.77 , (15.97)
19060, 11.91 , 4.35 , 512.17 , 545.34 , (33.18)
19086, 13.05 , 4.57 , 608.27 , 602.98 , 5.29 
19112, 13.00 , 4.62 , 589.03 , 604.08 , (15.05)
19138, 11.52 , 3.01 , 444.05 , 446.37 , (2.32)
19164, 10.31 , 4.79 , 493.18 , 512.68 , (19.50)
19190, 12.43 , 4.33 , 532.72 , 564.30 , (31.58)
19216, 10.75 , 1.43 , 275.92 , 316.82 , (40.90)
19242, 11.02 , 4.14 , 511.04 , 498.06 , 12.97 
19268, 12.22 , 2.91 , 438.42 , 466.24 , (27.82)
19294, 12.33 , 3.98 , 475.73 , 538.16 , (62.44)
19320, 10.81 , 3.70 , 483.54 , 462.59 , 20.95 
19346, 12.14 , 5.84 , 663.80 , 648.07 , 15.74 
